,name,homepage,agreed_num,content
176,,,,"
香港加油💪
"
177,,,,"
我这边做外贸的同事都说不知道。不接触外部世界的就更不知道了
"
178,,,,"
这个人是搞笑来的吧  对政府敬畏？？？！
"
179,,,,"
去问问房地产商你们有没有自由
"
180,,,,"
你们慢慢玩，千万别停下来，国内在进步，你们慢慢就会成为广东省香港市啦，从二十年前占中国GDP20%,到现在占2-3%，哈哈哈， 真是一个了不起的距离，香港红卫兵，加油！！
"
181,,,,"
吃饱了撑的 BBC你好恶心
"
182,,,,"
別人都不理你，港獨蛆吃屎啦
"
183,,,,"
对政府敬畏，这种心态意识已经根植于心了，以至于那个年轻人脱口而出，说明中共的教育对他们来说是起作用了
"
184,,,,"
今天的香港暴民和共产党是半斤八两，都不招人喜欢！
"
185,,,,"
和平？hhh立法会都被攻陷了
"
186,,,,"
越关注越觉得他们可笑。呵呵呵呵呵。
"
187,,,,"
片面追求自由多可怕！，现在你们暂时自由了，让别人看到的就是一片混乱，香港的安宁和法制，前途和未来没了！
"
188,,,,"
你是谁，不取决于你身上流着什么神奇的血液、你出生在什么神奇的地方，而是取决于你的内心——你想成为谁
"
189,,,,"
知道不代表都支持
"
190,,,,"
我们想等人均gdp五万美元以上的时候再聊
"
191,,,,"
bbc是游行赞助商吗
"
192,,,,"
内地人表示墙内很自由 隔离伪民主 一心学习 工作 健身 努力 奋斗
"
193,,,,"
我不愿意做沉默的大多数，但是我却无能为力，内心真的好痛苦，好沮丧
"
194,,,,"
2:35  对政府要有敬畏之心,  有了现在的政府才有了你现在的生活. ......................
"
195,,,,"
新闻联播有播。 喜欢政治的都知道香港有帮傻屌不信任政府闹事
"
196,,,,"
他们不敢发声啊，回去之后还要生活的
"
197,,,,"
政府对人民才应该有敬畏之心，那个年轻人被洗脑了，认为一切都是政府给的。所以民智未开的社会，你跟他讲自由民主，等于对牛弹琴
"
198,,,,"
反送港，大陆人杀香港人，回大陆无罪。大陆人，加油，人权万岁，自由民主万岁。
"
199,,,,"
笑看一群技校混混，廢物翻墻對香港進行顱內鎮壓獻忠
"
200,,,,"
英国占领时香港没有自由，现在有了自由！《逃犯条例》反对的人都没看过！
"
201,,,,"
哦哦，原来冲击政府制造对立就是香港所谓的自由
"
202,,,,"
我聊你妈勒批
"
203,,,,"
香港人自豪于上个世纪的繁荣，他们需要的不是自由，而是往日那种高高在上的感觉。90年代后大陆迅速崛起，大陆人每一天都感受着身边翻天覆地的变化，香港却因为种种原因止步不前，两边的差距越来越小，因此他们茫然了，他们搜肠刮肚发现他们能与大陆所比较的只剩下这点所谓的“自由”了，所以就用这种可笑的方式强调自己还是那个高高在上的香港。
"
204,,,,"
外国人就滚呗
"
205,,,,"
我觉得就是高中生的作业不够多！大学生也是！
"
206,,,,"
你口中所谓的自由，是建立在破坏人家的自由之上啊，扑街。为了三餐的警察就是因为你口中所谓的自由失去了自己的手指，所谓的人道主义难道就是你赖斯不走不移民，为了自己的民主信念砍掉人家手指？
"
207,,,,"
香港属于🇨🇳、台湾属于🇨🇳
全世界都认为这样。😄
"
208,,,,"
政府應該尊重人民的聲音
敬畏個什麼東西啊？！
當上位者是皇帝？？？
"
209,,,,"
先不说支持还是反对，信息都被屏蔽本身就已经很可悲了。
"
210,,,,"
我是大陆人，我希望政府武力镇压，出兵香港，这些人完全就是疯子！
"
211,,,,"
有几个港人知道和清楚送中条例的真正内容？
"
212,,,,"
其实香港人并不了解大陆的体质，因为存在隔阂，香港人主要受到西方文化影响，接触的电视、日报、新闻，尤其是网络媒体的片面影响比较严重，西方国家一直都是敌对和扭曲大陆，如果你们有机会来大陆，看到的绝对不是你们所了解到的！香港人很自由，但你们活得很累！
"
213,,,,"
我觉得香港人民对自由的定义可能就是可以自由地骂政府，自由地冲击立法会，自由地公开游行反对政府行为等。
"
214,,,,"
游客讲国语被围殴https://m.youtube.com/watch?v=qht5-ArZroE&t=168s
"
215,,,,"
港獨大部分是流著越南雜種的血
"
216,,,,"
说的好像自由民主的纽约客不交房租一样
"
217,,,,"
闹好了 闹到最后么 香港只会很糟糕
"
218,,,,"
nothern Ireland. BBC why not give them freedom? The Irish people in Northern Ireland don’t belong to u. Why do u refuse to talk to them about the freedom?
"
219,,,,"
大陆人不是不知道 只是大家都在努力的工作 学习 生活~  只是对这种瞎闹没兴趣啊
"
220,,,,"
这人普通话很好啊 应该查一查她是不是和内地有没有什么关联！坚决打压虚伪暴恐分子
"
221,,,,"
一群脑残，想起了60年代向政府夺权的红卫兵
"
222,,,,"
以前向往的西方的民主，看完香港。。。宁可不要！
"
223,,,,"
五毛可以上班了
"
224,,,,"
辛苦了人民警察，希望香港政府取消香港所有学生福利
"
225,,,,"
大陆用户用油管是要翻墙的 大陆人很少知道这边的事情
"
226,,,,"
虽然对这些别有用心的人很气额 打了很多字还是删了 不想多费口舌 让那些别有用心的人在BBC下面狂欢吧
"
227,,,,"
现在你又说让大陆人帮帮忙。原来大陆人买点奶粉你们都刁难。那是你们良心在哪里。
"
228,,,,"
真实情况是大陆很多人不知道，能获得的消息都是通过大陆媒体获得
"
229,,,,"
在闹闹  看看一国两制会不会提前结束！
"
230,,,,"
感觉好像傻逼，回归那么久还那么傻。
"
231,,,,"
我支持香港人民讲自由。但请注意，你们的自由是回归之后才有的哦，殖民地的时候英国是怎么对你们的，该好好读读历史。
"
232,,,,"
聊自由可以，独立不行
"
233,,,,"
其实很多大陆人看你们就好像大陆人看文革一样。
"
234,,,,"
追求你妈的逼！！！！
"
235,,,,"
不是麻木！知道了会更讨厌香港！香港人！为了不让全国人民因香港一部分人而讨厌整个香港人！你们在做什么你们知道吗？想过后果吗？
"
236,,,,"
佢地这样打砸攻击警察的暴力行为，放在欧美都不容许啊。
"
237,,,,"
BBC常规性偏见播放，看到这么多人骂你们我就放心了
"
238,,,,"
对政府要有敬畏之心？奴才做的真好！
"
239,,,,"
自由，民主，却要“ 排华暴乱”。 假的民主自由，是放屁！
"
240,,,,"
我相信在大街上游行的都是打工仔跟学生，都是一些被领导者，人的格局决定了你的行为！
"
241,,,,"
hongkong挺住，加油
"
242,,,,"
大部分港人把个人的不幸都归结到了自由上，难道不是自己的无能和懒惰么？
"
243,,,,"
我刚从香港回来，咋没采访我，让我好好说说
"
244,,,,"
你所谓的自由是什么呢？
"
245,,,,"
我是大陆的广东的，我知道，但我觉得你们被带走了
"
246,,,,"
為了黑而黑——BBC
"
247,,,,"
这不是恶心的BBC么！fake news
"
248,,,,"
对政府要有敬畏之心？说什么呢？对不尊重人民的政府也要有敬畏之心吗？奴性十足！
"
249,,,,"
有些人跪久了 腿酸了 需要扶一下
"
250,,,,"
爸爸希望你快点用生命献祭你的自由！
"
251,,,,"
其實在專制下的大陸百姓也是很可憐的, 不要因為他們不敢發聲反共就看低他們, 同是中國人要互相尊重
"
252,,,,"
香港🇭🇰人真的是井底之蛙，国内的人都知道🇭🇰发生咩野事！你地视野开阔D啦！？你地自己思考一下啦！国内发生咩野变化？你地知唔知啊？西方国家美国民主有这么好？好的话他们就唔会发动战争，利比亚、伊拉克、阿富汗，哩D国家就是系比所谓的民主国家给破坏的。讲民主，有无比哩D国家机会啊？讲民主，依架有没比哩D比你破坏的国家的人民带来幸福和平的生活啊？香港哩班废青简直比文革还文革，唔通你地唔记得嗮？
"
253,,,,"
我真搞不明白，要是全方位报道了，那大陆人民一声吼估计是要一国一制了！
"
254,,,,"
吃屎啦 英国媒体
"
255,,,,"
中国政府对動亂份子這樣強硬是对的、你看今天的暴徒
"
256,,,,"
一群脑子坏掉的人
"
257,,,,"
用生命换取自由？我都不知道大多数港人哪不自由，不是大陆人麻木，推倒重新来过是需要牺牲几代人的代价，说这种话的时候有没有想过那些上街色年轻他们的未来，有时间每个人壮大自己你的香港才会更好！
"
258,,,,"
这个报道故意找了一些说的不太好的建制派上来说说，当然有舆论导向了，坏家伙。
"
259,,,,"
看到BBC下面的评论就放心了，这群跳梁小丑真搞笑
"
260,,,,"
闹腾吧 别把自己玩完儿了哈
"
261,,,,"
重要的是 大陸的牆很厚：）
"
262,,,,"
低智的人以为自己被英国管治100年就成为文明人，香港今天的动乱内地人早在文革和89见识过。
"
263,,,,"
民主？自由？建议香港的废柴们移民去世界上最民主的国家—印度！你们资讯那么发达，阿拉伯之春的后果不知道吗？
"
264,,,,"
我在是民主国家的华裔~很想告诉你们的假民主让我感到恶心，因为你们的民主含义根本就是不切实际的！
你们所想要的民主是让社会都民心惶惶，无法无天！以虚伪民主的名誉来打造根本不是一个安宁的环境，所以请别侮辱性的借用民主两字来实行你们的自私的心态与行为！民主是大家都认同一个事物，而不是一小部分人想要强制性的强迫他人去认同他们所人为的事物！你们那些人简直是自由过头，吃饱没事干。蠢
"
265,,,,"
你们无非是活在西方的话语权底下
"
266,,,,"
元朗的乡亲组成了一只反黑除暴撑警正义大搜捕小队，港独台独假记者都得挨藤条，别让我看到你们这些暴徒
"
267,,,,"
那個說要對政府有敬畏之心的言論的人真的很讓人心寒，政府的權力理應是由人民所賜的，政府跟市民理應是要互相尊重的，在他眼裡的這應該不是政府... 是""共朝""才對吧...
"
268,,,,"
不是说了嘛 墙是两面的，谁在墙里面还不知道呢 SB
"
269,,,,"
来来，解说说的很好听。来，让北爱说说自己的看法，让美利坚联盟国说说自己的看法
"
270,,,,"
这种自由   还不如封建王朝 资本家只会把普通民众压榨的更狠
"
271,,,,"
没脑子的港独废青
"
272,,,,"
自由了你就能买的起100米的房子了？你们是平民；自由应该是富豪考虑的事情；凭什么你们来游行他们坐享其成
"
273,,,,"
聊尼玛呢？一等洋人，二等官，三等少数，四等汉！我聊你妈卖批！我倒想聊聊我们汉族人权在哪里？天天比比叨叨，新疆西藏台湾香港！这些享受着特权的地方！你会聊你🐴呢
"
274,,,,"
事情发展到现在再回头看这个视频，有点讽刺
"
275,,,,"
video里那个香港女人本身就有问题
"
276,,,,"
谁管你们啊，你们闹归你们闹，我们还能借机发笔横财。只要大局稳定，小地方的一点小打小闹起不了大风浪。这几天差不多就结束吧，YouTube都懒的给我推送了。
"
277,,,,"
可以让大陆和香港进行一场辩论，探讨一下什么叫做“民主自由”
"
278,,,,"
你特码，咒骂我们殴打我们侮辱我们，贵国这叫恳求！
"
279,,,,"
就是吃饱了撑的。
"
280,,,,"
真的是搞笑，都没读过逃犯条例修订，瞎起什么混？？乱港者，就是这些自以为明白民主的脑残粉。
"
281,,,,"
民主与专制各有长短，请都尊重。非要拿来对比。只能问所在体制下生活的绝大数民众的想法与看法，而不是以己之立场而非议彼。
"
282,,,,"
你的班人一齊出街，人多，但是各自為政！一會看不起自己係中國人，一會又想人地認同，有些人總是破壞社會秩序，想點呀！
"
283,,,,"
做左150年狗，终于有一日企起身做人，唔习惯。
"
284,,,,"
送注了这么久,就是一群P民暴动
"
285,,,,"
可拉到吧
"
286,,,,"
BBC,你做个人吧！
"
287,,,,"
看到和我一样二十多岁的香港同胞 是这样子智障 我觉得自己还有点优秀呢 ヾﾉ≧∀≦)o
"
288,,,,"
太自由了 就是整天整夜 没日没夜 每天每夜 的乱！！！傻瓜才追求！傻瓜才要 十年文革 重演！！！
"
289,,,,"
我希望他们建国。 然后武统
"
290,,,,"
我觉得呢，那位戴眼镜的先生说得不错，而那位说普通话的女士说话似乎带有攻击性。
"
291,,,,"
敬畏政府⋯⋯這兩個字還會出現在2019年的年代⋯⋯平行時空欸
"
292,,,,"
我一直都知道香港发生什么，但是现在麻木了，是对香港麻木了。我只能说香港人格局越来越小。
"
293,,,,"
就是一帮西方国家留下的一群二等公民还有东南亚后裔在搞事情
"
294,,,,"
bbc整天bb(China)，fake news😉
"
295,,,,"
我生活在大陆，我觉得自己很自由，我也从没感觉政府剥夺了我的人权
"
296,,,,"
你哋对住镜头讲普通话嘎时候有无唸过其实走出香港岛，我哋都一样，因为都来自同一个地方，裹个地方就系：中国🇨🇳
"
297,,,,"
接受西方的教育还是接受西方的统治你清醒点囖
"
298,,,,"
我系大陆人，你条片，搞笑啦
"
299,,,,"
乜鬼BBC現場訪問吖，一睇就知有哂劇本嘅洗腦片嚟㗎啦，都係嗰句：騙徙嘅手法真係層出不窮。
"
300,,,,"
为香港送终，拜拜
"
301,,,,"
香港人想诉求 支持。
想游行，支持
相反对政府 支持
但是把港英旗挂在立法院 是真恶心
"
302,,,,"
香港人就系自由到癫佐
"
303,,,,"
所谓的民主就是西方的外来物种，渐渐蚕食当地的法制撕裂社会毁灭经济。
"
304,,,,"
打警察，卖国，装逼，甘做西方人狗。港毒真偶自由啊。如果在“自由”的美国早就毙了。
"
305,,,,"
考虑你个mmp 考虑怎么偷渡你英美爹那边去吧
"
306,,,,"
不要把你们恶心傻屌思想影响脏了别人
"
307,,,,"
讲你啊🐴，煞笔
"
308,,,,"
不好意思，不太想了解，但是最近youtb一直在推，被动了解了下，在我看来，你们活该
"
309,,,,"
香港人正在作死，国家对它太宽容了，枉谈自由，作为一个中国人我很自豪！
"
310,,,,"
我是重慶的，無意間用到vpn。然後就看油管視頻，以前感覺國外很好，很嚮往。現在可能不會想出去旅遊，或者羡慕國外了。國家也是用心良苦。一個國家的説大陸怎麼怎麼不行，現在中國政府沒有限制國家旅遊，也就是想出國很容易的，這三十年的變化我是體驗過來的，幾歲的時候都沒電，很窮的。我估計説中國不好的可能也最多認識三十年前的中國。沒有限制的的自由得全亂了。能把政府衝擊倒臺就自由了？就是讓你們港獨分子做領導就是獨立了，不用幾年又得被其他人推翻。tmd得世世代代亂下去，因為沒有任何東西可以限制你們的自由了。在中國我是工薪階級，沒有高收入壓力也大。不過看油管視頻挺減壓的，至少中國大環境乾淨，我想香港是國內罪犯的最後天堂吧，那些人我知道很多很多錢。有錢就可以營銷，就像搶購商品一樣。商人想盡辦法讓人搶購，政府想辦法平靜購物滿足需求。所以逃犯條例讓那些很有錢的齷齪人沒路可走。花錢營銷理念，有人買賬，還都是受過高等教育的，呵呵。我初中畢業沒需要組織能力，將就看吧，對了怕有人不認識簡體字，特意用繁體字，真累。
"
311,,,,"
这女声太扯淡了，从头扯到尾
"
312,,,,"
试看一些自诩自由公正的媒体，现在的风向就是报道对立，裂痕，冲突，正如某人所说的：“冇色情暴力，鬼睇你咩！”
"
313,,,,"
没有暴政只有废青和愚蠢还有西方的虚伪和凶险
"
314,,,,"
人不追求自由，如同家畜。香港加油！
"
315,,,,"
香港人脑子有毛病
"
316,,,,"
在英国,你们会被警察打破头
"
317,,,,"
什么叫只有极少数人知道？新闻天天报，以为香港有多了不起，有脸说自由，真觉得他们很恶心
"
318,,,,"
尊重英美吧！大陆对香港my没有兴趣
"
319,,,,"
你说的恳求是指一群人当街围住陆客暴打吗？
"
320,,,,"
？？？脑子是个好东西，我希望这些人都有
"
321,,,,"
支持苏格兰和北爱尔兰独立
"
322,,,,"
香港版文革啊亲哈哈哈哈哈
"
323,,,,"
其实很多大陆人知道了。改变不了什么。香港稳住。
"
324,,,,"
我都服了，上油土鳖看课程，鸡巴的一天到晚给老子推送这种东西，捏妈嘞个鳖的
"
325,,,,"
愤青是要不得的
"
326,,,,"
支持香港
"
327,,,,"
BBC， CNN 从来不报道 香港人支持经常反对暴力游行。 我是大陆人 。 我都知道 但是 BBC CNN 都不知道？ 为什么呢？ what a hypocracy!
"
328,,,,"
不想了解送中条例就是不要自由，笑死我了
"
329,,,,"
我是大陆人，香港一定要挺住
"
330,,,,"
人是貪得無厭的，想要民主自由的人就是想為所欲為而不必須負上責任。
"
331,,,,"
掰掰手腕兒，別整天打嘴炮。對你們的克制你們要感恩。
"
332,,,,"
香港的百姓倒霉了  这么个破制度  。 独裁肯定是不好的   但泛民主的极端言论只会制造对立，最终会发展成为因为一小部分人谋私的动乱  。
"
333,,,,"
大陆人真的不care香港有没有自由，别妨碍购物就行，现在反水客。。。，香港人要自由所以不给购物喽
"
334,,,,"
看了留言感觉现在的情况就像笼外鸟想告诉笼内鸟外面的世界有多美好，但有些笼内鸟却认为笼内是最好的，有些更大骂笼外鸟精神有问题，或是给其他野鸟教坏了。
无论如何，请多聆听、多了解、多尊重。
"
335,,,,"
要到病发了，才会有药治疗  才会将病灶一锅端
"
336,,,,"
你争取这个那个的，可能最后现有的都归零。要争取权利要看看时机和大环境，索要东西是很现实的，要机智，大陆人学会了柔性，每天要一点，这里要一点那里改进一点，西方思维比较直接，直爽的思维用在东方不实际
"
337,,,,"
不是，大陆人可以支持自由，但是绝不支持港独台独！
"
338,,,,"
聊你妹的自由，香港人洗洗睡了
"
339,,,,"
其实游行的口号反了，应该是“没有暴政，只有暴力”
大多数大陆人对这次暴乱的看法是：使劲闹，关我吊事
"
340,,,,"
港式民主，不知所谓
"
341,,,,"
作为一个信仰共产主义的大陆人来说 何为自由，难道不是在国家法律下，做自己想做的事吗？难道是我被洗脑了不懂得你西方所定义的自由？
"
342,,,,"
在港英时代你们追求过自由嘛
"
343,,,,"
屌毛还没长齐还谈什么自由？
"
344,,,,"
港府放弃送中条例了，所以现在示威的诉求是啥？
"
345,,,,"
加油啊 港儿们！！你们的英国爹在为你们加油呢！
"
346,,,,"
从第一天示威游行就知道了， ·  可能唔知，每日吃饭公司噶人都系度讲HK · · · 啦，坏噶只是不过系一小部分人“有人系度浑水摸鱼”，希望善良清醒噶香港市民唔好比带偏，香港加油，中国加油
"
347,,,,"
来内地看看，中央有没有报道这个事，再来内地看看网友怒火积攒了多长时间了，你们要感谢党中央保护了你们，不要以为去香港购物的那么点人就觉得人挺多的，就是多稀罕你们香港是的，大部分人有几个瞧得起香港的，说你们是香港同胞，那是因为香港还有那么多的爱国人士，他们是真正的同胞，血浓于水，祖上都是一条根的。
"
348,,,,"
不是敬畏之心   是奴性太重
"
349,,,,"
逼逼稀果然很能逼逼
"
350,,,,"
瞎扯淡的
"
351,,,,"
So, colonization is freedom???
"
352,,,,"
支持中央政府接管香港
"
353,,,,"
港英政府支持过民主，支持过自由吗？ 港英时期香港人有投票权?
"
354,,,,"
香港人真的需要与时俱进了，大陆人真的没时间关注这个小地方，感觉你们除了无知就是可笑，还把思想停留在几十年前那种优越感
"
355,,,,"
暴民为了追求民主自由去打砸最高立法机构
"
356,,,,"
可笑愚昧的香港人，还求着你们的英国爹呢，看来一国两制都是对你们太好了，直接让你们进入社会主义社会才更加有意义，哪里的优越感
"
357,,,,"
你们的自由就是打砸抢烧吗？
"
358,,,,"
人民不應害怕政府，政府應該害怕人民

p.s 各位沒必要跟他們爭論，裝睡的人是沒法叫醒的。
"
359,,,,"
香港加油
"
360,,,,"
已经变味了
"
361,,,,"
能不能出息一点大陆人，都别去香港购物，旅游，让他们自己玩儿呗，一个港口城市一个旅游城市，袭击游客，呵呵呵
"
362,,,,"
香港人出街的人可能都不知道发生了什么
"
363,,,,"
凭良心讲，我知道你们想说什么，可是我真的只是个看戏的啊
"
364,,,,"
我们大陆人没有反抗吗 反抗有用吗 我们反抗的时候你们香港人知道吗？
"
365,,,,"
我就覺得張維為教授的話特別正確，中國大陸的防火牆以前是為了防止中國大陸政權被西方顛覆，其實現在大陸能翻牆的年輕人翻牆後真的發現牆外某些人真的就像猴子一樣可笑，他們看著這些譁眾取寵，偶爾逗逗猴子，如果大陸取消防火牆，這些台獨港獨會首當其衝
"
366,,,,"
太逗了，我身邊的人都知道這件的啊，什麼麻木啊，搞笑。我門生活的很好，感謝政府給我們穩定生活學習的環境，我們真的懶得搭理你們，我們很忙，為了創造更美好未來生活。假睡，你們告訴了一個民粹主義是如何拖政府後退，看看殖民過你們的英國，一個脫歐公投鬧劇，搞得政府焦頭爛額。醒醒吧，香港某些人。聽你們講的真的很天真，自由天天掛在嘴邊。
"
367,,,,"
其实，最根本最根本的问题是一个国家两种种制的矛盾，大陆人大部分不理解香港发生的事，他们也并不自动积极参加国家的制度建设当中，所以稳定，也可能是习惯了，以前试过了，六四那次，要唤醒要好大代价的，会令社会动荡，会令某些势力利用，，好不容易发展的经济回到三十年前，相当一部分的人不愿意的，包括百姓。
"
368,,,,"
為自由衝擊政府行政機構的行為在英國是否合法？
"
369,,,,"
反送中，是為了自由？你是犯罪分子嗎？送中是送嫌犯，你到底要的是什麼？
"
370,,,,"
我没有为祖国做过什么贡献，但现在看到你们的行为，我至少可以骄傲地说我没拖祖国的后腿。
"
371,,,,"
为何要有敬畏之心
"
372,,,,"
犯得着假惺惺的跟这问吗，字眼里满是瞧不起的意思。
"
373,,,,"
建议大家多去澳门旅游，那里的人友善、自信。
"
374,,,,"
我自由的一批。。。。
"
375,,,,"
一帮蠢货
"
376,,,,"
bbc，哔哔操！
"
377,,,,"
好他妈一群煞笔hhhhhh 😂😂😂😂
"
378,,,,"
不是假睡，只是目標不同；假愛國真賺錢，務求跟官移民。
"
379,,,,"
作为大陆人知道香港发生的事情~
"
380,,,,"
西式狗吠“自游！皿煮”
"
381,,,,"
自由是什么东西？天天去街闹？对天大喊，我要自由！吃饱撑着，为什么周末去？周一到周五去吧，天大理由，跟老板说，不用上班了🤗
"
382,,,,"
由于大陆宣传根深蒂固，一时半会儿很难引起同理心，需要耐心，总之加油，一定要有个结果，不然等着被报复
"
383,,,,"
当然知道，一群暴民，看得越多越觉得可笑
"
384,,,,"
中国被西方欺负了200多年，这是一场东西方的斗争，如果没有中共，西方会继续欺负东方，继续殖民统治，李光耀说过人人平等都是扯淡！不论是香港人、还是台湾人！只要是华人，我们就加油吧！作为大陆的年轻人，我想说的就是我们先最好自己吧！尽量不给政府添麻烦，多为社会做贡献！
"
385,,,,"
你们管好自己就好了，谢谢。
"
386,,,,"
我是大陆人，我支持香港。
"
387,,,,"
从来没有过自由的人不知何为自由
"
388,,,,"
加油，香港人
"
389,,,,"
继续继续，香港加油。闹到海枯石烂，闹到地老天荒。自由到底是什么，香港人谁能给解释一下？自我感觉良好的香港人，不能高人一等就要闹一下。
"
390,,,,"
我们都知道香港发生了什么事，只是香港人不明白什么是真正的自由。
"
391,,,,"
不是不知道这件事情，而是反感和厌恶香港人自以为不是中国人，因此想博得同情是不可能的。香港最多是广东省的一个市，别搞错了哦。
"
392,,,,"
那个人说，每个人都有每个人的看法，接着就说 你对政府要有敬畏之心

既然每个人都可以有想法，为什么不能同意他们做他们的
"
393,,,,"
这群傻子香港人 你能推翻一个国家吗 回家老老实实上班 而且大陆老板姓过的很好
"
394,,,,"
嘛你妈
"
395,,,,"
支持香港，作为一个大陆人。香港加油
"
396,,,,"
这些人并不了解大陆的生活，自以为正确，自以为睿智、超前，学到了西方人的傲慢，却忘记了中国人的务实，只是像无头苍蝇一样乱撞，做不了任何有意义的事情，到最后只是浪费了自己的光阴。毁掉的是香港的名誉和未来，对大陆不会有丝毫影响。
"
397,,,,"
敬畏之心，真可悲！
"
398,,,,"
不是为了金钱，是为了千秋万代，造福子孙，所以大一统具有积极的意义，这个道理很难懂吗
"
399,,,,"
自由就是暴亂，就是爆炸
"
400,,,,"
不是不知道，只是觉得你们在瞎闹！
"
401,,,,"
武斗，香港是不行的。
"
402,,,,"
2:31一 定 要 有 敬 畏 之 心（确信）
"
403,,,,"
为什么已经麻木？你来你也麻木。
"
404,,,,"
一个前身是殖民地的人来谈民主自由？
"
405,,,,"
早就知你帮七头出黎搞事了。
"
